Cidades,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SEP,OUT,NOV,DEZ
ACEGUA,1,0,0,0,0,0,0,0,0,0,0,0
AGUA SANTA,0,0,0,0,0,0,0,0,0,0,0,0
AGUDO,0,0,1,0,0,0,1,0,1,0,0,0
AJURICABA,0,0,0,0,0,0,0,0,0,0,0,0
ALECRIM,0,0,1,0,0,0,0,0,0,0,0,0
ALEGRETE,0,1,0,1,0,0,1,4,1,1,3,1
ALEGRIA,0,0,0,0,0,0,0,0,0,0,0,0
ALMIRANTE TAMANDARE DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
ALPESTRE,0,0,0,0,0,0,0,0,0,0,0,0
ALTO ALEGRE,0,0,0,0,0,0,0,0,0,1,0,0
ALTO FELIZ,0,0,0,0,0,0,0,0,0,0,0,0
ALVORADA,6,9,5,13,4,5,4,5,3,6,7,10
AMARAL FERRADOR,0,0,0,0,0,0,0,1,0,0,0,0
AMETISTA DO SUL,0,2,0,0,0,0,0,0,0,2,1,0
ANDRE DA ROCHA,0,0,0,0,0,0,0,0,0,0,0,0
ANTA GORDA,0,0,0,0,0,0,1,0,1,0,0,1
ANTONIO PRADO,1,0,0,0,0,0,0,0,0,0,0,0
ARAMBARE,0,0,0,0,0,0,0,0,0,1,0,0
ARARICA,0,0,0,0,1,0,0,0,0,0,0,0
ARATIBA,0,0,0,0,0,0,0,0,0,0,0,0
ARROIO DO MEIO,0,0,0,0,0,0,0,0,0,0,0,1
ARROIO DO PADRE,0,0,0,0,0,0,0,0,0,0,0,0
ARROIO DO SAL,0,0,0,0,0,0,0,0,0,0,2,0
ARROIO DO TIGRE,0,0,0,0,0,0,0,0,0,0,0,0
ARROIO DOS RATOS,0,0,1,0,0,0,0,0,0,2,2,0
ARROIO GRANDE,0,0,1,0,0,1,0,1,1,0,0,1
ARVOREZINHA,0,0,1,1,1,0,0,0,0,0,1,0
AUGUSTO PESTANA,0,0,0,0,0,0,0,0,0,0,0,0
AUREA,0,1,0,0,0,0,0,0,0,0,0,0
BAGE,8,2,3,2,1,1,0,0,2,0,1,4
BALNEARIO PINHAL,0,0,0,0,0,0,0,0,1,0,1,0
BARAO,0,0,0,0,0,0,0,0,0,0,0,0
BARAO DO COTEGIPE,0,0,0,0,1,0,0,0,0,0,0,0
BARAO DO TRIUNFO,0,0,1,1,0,0,1,0,0,1,0,1
BARRA DO GUARITA,0,0,0,0,0,0,0,1,0,0,0,0
BARRA DO QUARAI,0,0,0,0,0,0,0,0,0,0,0,0
BARRA DO RIBEIRO,1,0,1,0,1,0,1,0,2,0,0,0
BARRA DO RIO AZUL,0,0,0,0,0,0,0,0,0,0,0,0
BARRA FUNDA,0,0,0,0,0,0,0,0,0,0,0,0
BARRACAO,1,0,0,0,0,0,0,0,0,0,0,0
BARROS CASSAL,0,0,0,0,0,0,0,0,0,0,0,0
BENJAMIN CONSTANT DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
BENTO GONCALVES,0,2,1,0,4,2,0,5,3,2,2,3
BOA VISTA DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
BOA VISTA DO BURICA,0,0,0,0,0,0,0,0,0,0,0,0
BOA VISTA DO CADEADO,0,0,0,0,0,0,0,0,0,0,0,0
BOA VISTA DO INCRA,0,0,0,0,0,0,0,0,0,0,0,0
BOA VISTA DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
BOM JESUS,0,1,1,0,0,0,1,0,0,0,0,0
BOM PRINCIPIO,0,0,1,0,0,0,2,0,0,0,0,0
BOM PROGRESSO,0,0,0,0,0,0,0,0,0,0,0,0
BOM RETIRO DO SUL,0,1,0,0,0,0,0,0,0,1,0,1
BOQUEIRAO DO LEAO,0,0,1,0,0,0,0,0,0,0,1,0
BOSSOROCA,0,0,0,0,0,1,0,0,0,0,0,0
BOZANO,0,0,0,0,0,0,0,0,0,0,0,0
BRAGA,0,0,0,0,0,0,0,0,0,0,1,0
BROCHIER,0,0,0,0,0,0,0,0,0,0,0,0
BUTIA,1,0,0,0,0,0,0,0,0,0,1,0
CACAPAVA DO SUL,1,1,1,1,0,0,0,0,0,2,0,1
CACEQUI,0,0,0,0,1,0,0,0,0,0,0,0
CACHOEIRA DO SUL,0,0,1,3,1,2,1,2,2,1,2,1
CACHOEIRINHA,2,5,1,0,0,1,1,1,2,4,6,3
CACIQUE DOBLE,0,0,0,0,0,0,0,0,0,0,0,0
CAIBATE,0,0,0,0,0,0,0,0,0,0,0,0
CAICARA,0,0,0,0,0,0,0,1,0,0,0,0
CAMAQUA,0,3,1,0,6,0,2,1,1,0,1,0
CAMARGO,0,0,0,0,0,0,0,1,0,0,1,0
CAMBARA DO SUL,1,0,0,0,0,0,0,0,0,1,1,0
CAMPESTRE DA SERRA,0,0,0,0,0,0,0,0,0,0,0,0
CAMPINA DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
CAMPINAS DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
CAMPO BOM,2,1,0,3,1,2,0,1,0,0,0,0
CAMPO NOVO,0,0,0,0,0,0,0,0,0,0,0,0
CAMPOS BORGES,0,0,0,0,0,0,0,0,0,0,0,0
CANDELARIA,0,0,1,1,0,0,1,0,0,2,1,2
CANDIDO GODOI,0,0,1,0,0,0,0,0,0,0,0,0
CANDIOTA,2,0,1,0,0,0,1,0,1,1,0,2
CANELA,1,1,0,1,1,2,0,8,1,1,2,0
CANGUCU,2,2,0,0,0,0,0,2,0,0,0,1
CANOAS,19,9,9,8,5,6,10,11,10,11,10,9
CANUDOS DO VALE,0,0,0,0,0,0,0,2,0,0,0,0
CAPAO BONITO DO SUL,1,0,0,0,0,0,0,0,0,1,0,0
CAPAO DA CANOA,2,2,3,2,0,2,0,2,0,2,1,4
CAPAO DO CIPO,0,0,0,1,0,0,0,0,0,0,0,0
CAPAO DO LEAO,1,0,3,0,0,0,0,0,0,0,0,1
CAPELA DE SANTANA,0,1,0,0,0,0,0,0,0,0,0,0
CAPITAO,0,0,0,0,0,0,0,0,0,0,0,0
CAPIVARI DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
CARAA,0,0,0,0,0,0,0,0,0,0,0,0
CARAZINHO,1,1,1,1,3,0,1,0,2,2,1,1
CARLOS BARBOSA,0,0,1,1,0,0,0,0,0,0,2,0
CARLOS GOMES,0,0,0,0,0,0,0,0,0,0,0,0
CASCA,0,0,0,0,0,0,0,0,0,0,0,0
CASEIROS,0,0,0,0,0,0,0,0,0,0,0,0
CATUIPE,0,0,0,0,0,0,0,0,0,0,0,0
CAXIAS DO SUL,7,5,5,4,3,5,3,2,5,4,6,12
CENTENARIO,0,0,0,0,0,0,0,0,0,0,0,0
CERRITO,0,0,0,0,0,0,0,0,0,0,0,0
CERRO BRANCO,0,0,0,0,0,0,1,0,0,0,0,0
CERRO GRANDE,0,0,0,0,0,0,0,0,0,0,0,0
CERRO GRANDE DO SUL,0,0,0,1,0,0,0,0,0,0,0,0
CERRO LARGO,1,1,0,0,1,0,0,0,0,1,0,0
CHAPADA,0,0,0,0,0,0,0,0,0,1,0,0
CHARQUEADAS,2,0,0,0,1,0,1,0,0,1,1,1
CHARRUA,0,0,0,0,0,0,0,0,0,0,0,0
CHIAPETTA,0,0,0,0,0,0,0,0,1,0,0,0
CHUI,1,0,0,0,0,0,0,0,0,0,0,0
CHUVISCA,0,0,0,0,0,0,0,0,0,0,0,0
CIDREIRA,2,1,0,1,0,1,0,0,0,0,1,1
CIRIACO,0,0,0,0,0,0,0,0,0,0,0,0
COLINAS,0,1,3,0,0,0,0,0,0,0,0,0
COLORADO,0,1,0,0,0,0,0,2,0,0,0,0
CONDOR,0,0,0,0,0,3,0,0,0,0,0,2
CONSTANTINA,2,0,0,0,0,0,0,0,0,1,1,0
COQUEIRO BAIXO,0,0,0,0,0,0,0,0,0,0,0,0
COQUEIROS DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
CORONEL BARROS,0,0,0,0,0,0,0,0,0,0,1,0
CORONEL BICACO,0,0,0,0,0,0,0,0,0,1,0,0
CORONEL PILAR,0,0,0,0,0,0,0,0,0,0,0,0
COTIPORA,0,0,1,0,0,0,0,0,0,0,0,0
COXILHA,0,0,0,0,0,0,0,0,0,0,0,0
CRISSIUMAL,1,0,0,0,0,0,0,0,0,0,0,0
CRISTAL,0,1,0,0,0,0,1,0,0,0,0,0
CRISTAL DO SUL,0,1,0,0,0,0,0,0,0,0,0,0
CRUZ ALTA,2,1,1,1,1,2,1,3,2,3,3,3
CRUZALTENSE,0,0,0,0,0,0,0,0,0,0,0,0
CRUZEIRO DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
DAVID CANABARRO,0,0,0,0,0,0,0,0,0,0,0,0
DERRUBADAS,0,0,0,0,0,0,0,0,0,0,0,0
DEZESSEIS DE NOVEMBRO,0,0,0,0,0,0,0,0,0,0,0,0
DILERMANDO DE AGUIAR,0,0,0,0,0,0,0,0,0,0,0,0
DOIS IRMAOS,0,0,0,0,0,0,0,2,1,0,0,1
DOIS IRMAOS DAS MISSOES,0,0,1,0,0,0,0,0,0,0,0,0
DOIS LAJEADOS,0,0,0,0,0,0,0,0,0,0,0,0
DOM FELICIANO,0,0,0,0,1,0,0,0,1,0,0,0
DOM PEDRITO,1,1,0,1,0,0,2,1,1,1,0,0
DOM PEDRO DE ALCANTARA,0,0,0,0,0,0,0,0,0,0,0,0
DONA FRANCISCA,0,0,0,0,0,0,0,0,0,0,0,0
DR MAURICIO CARDOSO,0,0,0,0,0,0,0,0,0,0,0,0
DOUTOR RICARDO,0,0,0,0,0,0,0,0,0,0,0,0
ELDORADO DO SUL,1,2,2,2,1,0,1,1,1,2,0,1
ENCANTADO,0,0,0,0,0,0,0,1,1,0,0,0
ENCRUZILHADA DO SUL,1,0,1,1,0,1,1,0,0,0,0,1
ENGENHO VELHO,0,0,0,0,0,0,0,0,0,0,0,0
ENTRE RIOS DO SUL,0,0,0,0,0,0,0,0,0,2,0,0
ENTRE IJUIS,0,1,1,0,0,0,0,0,1,0,0,0
EREBANGO,0,0,0,0,0,0,0,0,0,0,0,1
ERECHIM,1,1,3,1,0,7,4,0,4,1,1,2
ERNESTINA,0,0,0,0,0,0,0,1,0,0,0,0
ERVAL GRANDE,0,0,0,0,0,0,0,0,0,0,0,0
ERVAL SECO,0,0,0,0,0,0,0,0,0,0,1,0
ESMERALDA,0,0,0,0,0,0,1,0,0,0,0,0
ESPERANCA DO SUL,0,0,0,0,0,0,0,0,0,0,1,0
ESPUMOSO,0,0,0,0,0,0,0,0,0,0,0,0
ESTACAO,0,0,0,0,0,0,0,0,0,0,0,0
ESTANCIA VELHA,2,0,0,1,1,1,0,0,2,1,1,2
ESTEIO,2,1,2,0,1,0,2,2,1,1,4,1
ESTRELA,1,1,0,0,0,3,1,2,1,3,0,3
ESTRELA VELHA,0,0,1,0,0,0,0,0,0,0,0,0
EUGENIO DE CASTRO,0,0,0,0,0,0,0,0,0,0,0,1
FAGUNDES VARELA,0,0,0,0,0,0,0,0,0,0,0,0
FARROUPILHA,0,0,0,1,0,1,0,1,1,0,0,1
FAXINAL DO SOTURNO,0,0,0,0,0,0,0,0,0,0,0,0
FAXINALZINHO,0,0,0,0,0,0,0,1,0,0,0,0
FAZENDA VILA NOVA,0,0,0,0,0,0,0,0,0,0,0,0
FELIZ,0,0,0,0,0,0,0,0,0,0,0,0
FLORES DA CUNHA,2,0,1,0,1,0,1,1,0,0,1,0
FLORIANO PEIXOTO,0,0,0,0,0,0,0,0,0,0,0,0
FONTOURA XAVIER,0,0,0,0,0,1,0,0,0,0,0,0
FORMIGUEIRO,1,0,0,1,0,0,0,0,0,0,0,0
FORQUETINHA,0,0,0,0,0,0,0,0,0,0,0,0
FORTALEZA DOS VALOS,0,0,0,0,0,0,0,0,0,0,0,0
FREDERICO WESTPHALEN,0,0,0,1,0,0,0,0,2,0,0,3
GARIBALDI,0,0,0,0,0,0,1,0,0,0,1,0
GARRUCHOS,0,0,0,0,0,0,0,0,0,0,1,0
GAURAMA,0,0,0,0,0,0,0,0,0,0,0,0
GENERAL CAMARA,1,1,0,0,0,0,0,0,0,0,1,0
GENTIL,0,0,0,0,0,0,0,1,0,0,0,0
GETULIO VARGAS,0,0,0,0,0,0,0,0,0,0,0,1
GIRUA,1,0,0,0,1,0,0,0,1,0,0,0
GLORINHA,0,0,0,1,1,0,0,0,0,0,2,0
GRAMADO,1,0,0,0,1,0,1,0,0,1,0,1
GRAMADO DOS LOUREIROS,0,0,0,0,0,0,0,0,0,0,0,0
GRAMADO XAVIER,0,0,0,0,1,0,0,0,0,0,0,0
GRAVATAI,23,4,3,4,4,3,4,3,7,7,5,4
GUABIJU,0,0,0,0,0,0,0,0,0,0,0,0
GUAIBA,10,2,3,4,6,2,2,5,3,2,4,2
GUAPORE,0,1,0,0,0,0,0,0,1,0,0,0
GUARANI DAS MISSOES,0,0,1,0,0,1,0,0,0,2,0,0
HARMONIA,0,0,0,0,0,0,0,0,0,0,0,1
HERVAL,0,0,0,0,0,1,0,0,0,0,0,0
HERVEIRAS,0,0,0,0,0,0,0,0,0,0,0,0
HORIZONTINA,0,0,0,0,0,0,0,0,0,0,0,0
HULHA NEGRA,1,0,1,0,0,0,0,0,0,0,0,0
HUMAITA,0,0,0,0,0,0,0,0,0,0,0,0
IBARAMA,0,0,1,0,1,0,0,0,0,0,0,0
IBIACA,0,0,1,0,0,0,0,0,0,0,0,0
IBIRAIARAS,0,0,0,0,0,0,0,0,0,0,0,0
IBIRAPUITA,0,0,0,0,0,0,0,0,0,0,0,0
IBIRUBA,1,0,0,0,0,0,1,1,0,3,0,0
IGREJINHA,0,0,0,1,0,0,2,0,0,0,1,2
IJUI,3,0,0,1,2,2,2,3,2,2,1,0
ILOPOLIS,0,0,0,0,0,0,0,0,0,0,0,0
IMBE,1,1,0,0,1,0,1,1,3,0,3,2
IMIGRANTE,0,0,0,0,0,0,0,0,0,0,0,0
INDEPENDENCIA,0,0,0,0,0,0,0,0,0,0,1,1
INHACORA,0,0,0,0,0,0,0,0,0,1,0,0
IPE,0,0,0,0,0,0,0,0,0,1,0,0
IPIRANGA DO SUL,0,0,0,0,0,0,0,0,0,0,1,0
IRAI,0,0,1,0,0,0,0,0,0,0,1,0
ITAARA,1,0,0,0,0,0,0,1,0,0,0,0
ITACURUBI,0,0,0,0,0,0,0,0,0,0,2,0
ITAPUCA,0,0,0,0,0,0,0,0,0,0,0,0
ITAQUI,0,1,1,0,0,0,0,1,2,1,2,0
ITATI,0,0,0,0,0,0,0,0,0,0,0,0
ITATIBA DO SUL,0,0,0,0,0,1,0,0,0,0,0,0
IVORA,1,0,0,0,0,0,0,0,0,0,0,0
IVOTI,1,0,0,1,0,0,1,0,0,2,0,0
JABOTICABA,0,0,0,0,0,0,0,0,0,0,0,0
JACUIZINHO,0,0,0,0,0,0,0,0,0,0,0,0
JACUTINGA,0,0,0,0,0,0,0,0,0,0,0,0
JAGUARAO,1,0,0,0,0,0,0,0,0,0,0,0
JAGUARI,0,0,0,1,0,0,0,1,0,0,0,0
JAQUIRANA,1,0,0,2,0,0,0,0,0,0,0,0
JARI,0,0,0,0,0,0,0,0,0,0,0,0
JOIA,0,0,0,0,0,0,0,0,0,0,1,1
JULIO DE CASTILHOS,0,1,0,0,1,3,0,0,0,0,0,4
LAGOA BONITA DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
LAGOA DOS TRES CANTOS,0,0,0,0,0,0,0,0,0,0,0,0
LAGOA VERMELHA,0,0,0,0,0,0,0,1,1,0,1,0
LAGOAO,0,0,0,0,0,0,1,0,0,0,0,0
LAJEADO,0,3,3,1,0,3,1,2,4,0,1,2
LAJEADO DO BUGRE,0,0,0,0,0,0,0,0,0,0,0,0
LAVRAS DO SUL,2,0,0,0,0,0,0,0,0,0,0,0
LIBERATO SALZANO,0,0,0,0,0,0,0,1,0,0,0,0
LINDOLFO COLLOR,0,0,0,0,1,0,1,0,0,0,0,0
LINHA NOVA,0,0,0,0,0,0,0,0,0,0,0,0
MACAMBARA,0,0,0,0,0,0,0,0,0,0,0,0
MACHADINHO,0,0,0,0,0,0,0,0,1,1,0,0
MAMPITUBA,1,0,0,0,0,0,1,0,0,0,0,0
MANOEL VIANA,0,0,0,0,0,0,0,0,0,0,0,0
MAQUINE,0,0,0,0,0,0,1,0,0,0,0,0
MARATA,0,0,0,0,0,0,0,0,0,0,0,0
MARAU,1,0,0,0,0,0,0,2,0,1,1,1
MARCELINO RAMOS,0,0,0,0,0,0,0,0,0,0,0,0
MARIANA PIMENTEL,0,0,0,0,0,0,0,0,0,0,0,0
MARIANO MORO,0,0,0,0,0,0,0,0,0,0,0,0
MARQUES DE SOUZA,0,0,0,0,1,0,1,0,1,0,0,0
MATA,0,0,0,0,0,0,0,0,0,0,0,0
MATO CASTELHANO,0,0,0,1,0,0,0,0,0,0,0,0
MATO LEITAO,0,0,0,0,0,0,0,0,0,0,0,0
MATO QUEIMADO,0,0,0,0,0,0,0,0,0,1,0,0
