Cidades,JAN,FEV,MAR,ABR,MAI,JUN,JUL,AGO,SEP,OUT,NOV,DEZ
MAXIMILIANO DE ALMEIDA,0,0,0,1,0,0,0,0,1,0,0,0
MINAS DO LEAO,0,0,0,0,0,0,0,0,1,1,0,0
MIRAGUAI,0,0,0,0,1,0,0,0,0,0,0,0
MONTAURI,0,0,0,0,0,0,0,0,0,0,0,0
MONTE ALEGRE DOS CAMPOS,0,0,0,0,0,0,0,0,0,0,0,0
MONTE BELO DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
MONTENEGRO,3,2,2,3,1,3,0,2,1,2,1,3
MORMACO,0,0,0,0,0,1,0,0,0,0,0,0
MORRINHOS DO SUL,0,0,0,0,0,0,0,0,0,0,0,1
MORRO REDONDO,0,0,0,0,0,0,0,0,0,0,1,0
MORRO REUTER,0,0,0,0,0,0,0,0,0,0,0,0
MOSTARDAS,0,2,0,0,0,0,0,0,0,1,0,1
MUCUM,0,0,0,0,0,0,0,0,0,0,0,0
MUITOS CAPOES,0,1,0,0,0,0,0,0,1,0,0,0
MULITERNO,0,0,0,0,0,0,0,0,0,0,1,0
NAO ME TOQUE,0,0,0,0,1,2,0,0,0,0,0,0
NICOLAU VERGUEIRO,0,0,0,0,0,0,0,0,0,0,0,1
NONOAI,0,0,0,0,0,0,1,0,2,1,0,0
NOVA ALVORADA,0,0,0,0,0,0,1,0,0,0,0,0
NOVA ARACA,0,0,0,0,0,0,0,0,1,0,1,0
NOVA BASSANO,1,0,0,0,0,0,0,0,1,0,0,0
NOVA BOA VISTA,0,0,0,0,0,0,0,0,0,0,0,0
NOVA BRESCIA,1,0,0,0,0,0,0,0,0,0,0,0
NOVA CANDELARIA,0,0,0,0,0,0,0,0,0,0,0,0
NOVA ESPERANCA DO SUL,0,0,1,0,1,0,0,0,1,0,1,0
NOVA HARTZ,1,0,1,0,0,0,0,1,0,0,0,3
NOVA PADUA,0,0,0,0,0,0,0,0,0,0,0,0
NOVA PALMA,0,1,0,0,0,0,0,0,0,0,0,0
NOVA PETROPOLIS,0,1,0,1,0,1,0,0,0,0,3,0
NOVA PRATA,1,1,1,0,1,0,0,0,0,1,0,0
NOVA RAMADA,0,0,0,0,0,0,0,0,0,0,0,0
NOVA ROMA DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
NOVA SANTA RITA,3,0,0,1,0,2,0,1,1,2,4,1
NOVO BARREIRO,0,0,0,0,0,0,0,0,0,0,0,0
NOVO CABRAIS,0,0,0,0,0,0,0,0,1,0,0,0
NOVO HAMBURGO,4,8,3,3,7,2,2,7,5,3,2,1
NOVO MACHADO,0,0,0,0,0,0,0,0,0,0,0,0
NOVO TIRADENTES,0,0,0,0,0,0,0,0,0,0,0,0
NOVO XINGU,0,0,0,0,0,0,0,0,0,0,0,0
OSORIO,1,1,0,0,0,1,0,0,2,2,1,2
PAIM FILHO,0,0,0,0,0,0,0,0,0,0,0,0
PALMARES DO SUL,0,2,0,0,0,4,0,1,0,0,0,1
PALMEIRA DAS MISSOES,1,0,1,0,1,0,0,1,1,0,0,2
PALMITINHO,0,0,0,0,0,0,0,1,0,0,0,0
PANAMBI,0,2,0,0,0,0,0,1,0,0,0,1
PANTANO GRANDE,0,0,0,0,0,0,0,0,0,0,0,0
PARAI,0,0,0,0,0,0,0,0,2,0,0,0
PARAISO DO SUL,0,0,0,0,0,0,0,1,0,0,0,0
PARECI NOVO,0,0,0,0,0,0,0,0,0,0,0,0
PAROBE,1,1,0,2,0,1,1,0,0,2,0,1
PASSA SETE,0,0,0,0,0,0,0,0,0,0,0,0
PASSO DO SOBRADO,0,0,0,0,0,0,0,0,1,0,0,0
PASSO FUNDO,7,5,5,2,2,4,8,7,3,6,7,5
PAULO BENTO,0,0,0,0,0,0,0,0,0,0,0,0
PAVERAMA,0,0,0,0,0,0,0,1,1,0,0,0
PEDRAS ALTAS,0,0,0,0,0,0,0,0,0,0,0,0
PEDRO OSORIO,0,0,0,0,0,0,0,0,0,0,0,0
PEJUCARA,0,0,0,0,0,0,0,0,0,0,0,0
PELOTAS,4,7,2,4,6,5,11,5,2,3,3,3
PICADA CAFE,0,0,0,0,0,0,0,0,0,0,0,2
PINHAL,0,0,0,0,0,0,0,0,0,0,0,0
PINHAL DA SERRA,0,0,0,0,0,0,0,0,0,0,0,0
PINHAL GRANDE,0,0,0,0,0,0,0,0,0,0,0,0
PINHEIRINHO DO VALE,0,1,0,0,0,0,0,0,0,0,0,1
PINHEIRO MACHADO,0,0,0,0,0,1,0,0,0,1,0,0
PINTO BANDEIRA,0,0,0,0,0,0,0,0,0,0,0,0
PIRAPO,0,0,0,0,0,1,0,0,0,0,0,0
PIRATINI,2,0,0,0,0,0,0,0,0,2,1,0
PLANALTO,0,0,0,0,1,0,0,0,0,0,1,0
POCO DAS ANTAS,0,0,0,0,0,0,0,0,0,0,0,0
PONTAO,0,0,0,0,0,0,0,0,0,0,0,0
PONTE PRETA,0,0,0,0,0,0,0,0,0,0,0,0
PORTAO,2,2,4,1,1,0,1,2,0,0,1,0
PORTO ALEGRE,36,43,23,23,21,17,18,35,22,34,19,20
PORTO LUCENA,0,0,0,0,1,0,0,0,0,0,1,0
PORTO MAUA,0,0,0,0,0,0,0,0,0,0,0,0
PORTO VERA CRUZ,0,0,0,0,0,0,0,0,0,0,0,0
PORTO XAVIER,0,0,0,1,0,0,0,0,0,0,0,0
POUSO NOVO,0,0,0,0,0,0,0,0,1,0,0,0
PRESIDENTE LUCENA,0,0,0,0,0,0,0,0,0,0,0,0
PROGRESSO,0,0,0,0,0,0,0,0,0,0,0,0
PROTASIO ALVES,0,0,0,0,1,0,0,0,0,0,0,0
PUTINGA,0,0,0,0,0,0,0,0,0,0,0,0
QUARAI,0,0,0,0,0,0,0,0,0,0,1,0
QUATRO IRMAOS,0,0,0,2,0,0,0,0,0,0,0,0
QUEVEDOS,0,0,0,0,0,0,0,0,0,0,0,0
QUINZE DE NOVEMBRO,0,0,0,0,0,0,0,1,0,0,0,0
REDENTORA,0,0,0,0,0,0,0,0,0,1,0,0
RELVADO,0,0,0,0,0,0,0,0,0,0,0,0
RESTINGA SECA,0,0,0,1,0,0,0,1,0,0,0,0
RIO DOS INDIOS,0,0,0,0,0,0,0,0,0,0,0,0
RIO GRANDE,3,3,0,4,2,3,1,3,3,0,4,8
RIO PARDO,1,2,3,2,1,0,0,0,0,0,2,0
RIOZINHO,0,0,1,0,0,0,0,0,0,0,1,0
ROCA SALES,0,0,0,0,0,0,0,0,0,0,0,0
RODEIO BONITO,0,0,0,0,0,0,0,0,1,0,0,0
ROLADOR,0,0,0,0,0,0,0,0,0,0,0,0
ROLANTE,0,0,0,0,0,0,0,0,0,1,0,0
RONDA ALTA,0,0,0,0,0,0,0,0,0,0,1,0
RONDINHA,0,0,0,0,0,0,0,0,0,0,2,0
ROQUE GONZALES,0,1,0,0,0,0,0,0,0,0,0,0
ROSARIO DO SUL,1,2,1,0,1,1,0,0,0,0,0,0
SAGRADA FAMILIA,0,0,0,0,0,0,0,0,0,0,0,0
SALDANHA MARINHO,0,0,0,0,0,0,0,0,0,0,0,0
SALTO DO JACUI,0,0,0,0,0,0,1,0,0,0,0,0
SALVADOR DAS MISSOES,0,1,0,0,0,0,0,0,0,0,0,0
SALVADOR DO SUL,0,0,0,1,0,1,0,1,0,0,0,0
SANANDUVA,0,0,0,0,0,0,0,0,0,0,0,0
SANTA BARBARA DO SUL,0,0,1,0,0,0,0,0,0,0,0,0
SANTA CECILIA DO SUL,0,0,0,0,0,0,0,0,1,0,0,0
SANTA CLARA DO SUL,0,0,0,1,0,0,0,0,0,0,0,0
SANTA CRUZ DO SUL,5,3,1,3,3,2,1,2,0,3,2,1
SANTA MARGARIDA DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SANTA MARIA,8,8,5,5,7,9,7,8,8,7,6,4
SANTA MARIA DO HERVAL,0,0,0,0,0,0,0,0,0,0,0,0
SANTA ROSA,2,1,1,0,0,0,0,0,2,0,3,2
SANTA TEREZA,0,0,0,0,0,0,0,0,0,0,0,0
SANTA VITORIA DO PALMAR,0,1,4,2,2,1,2,0,1,2,1,0
SANTANA DA BOA VISTA,0,0,0,0,0,0,0,0,1,1,0,1
SANTANA DO LIVRAMENTO,2,2,2,0,2,2,2,4,0,0,0,1
SANTIAGO,1,0,1,0,0,0,2,0,1,3,1,1
SANTO ANGELO,1,0,2,1,2,0,0,2,2,1,0,5
SANTO ANTONIO DA PATRULHA,0,0,5,1,0,0,1,1,0,0,1,1
SANTO ANTONIO DAS MISSOES,0,0,0,0,0,1,0,0,0,0,0,0
SANTO ANTONIO DO PALMA,0,0,0,0,0,0,0,0,0,0,0,0
SANTO ANTONIO DO PLANALTO,0,0,0,0,0,0,0,0,0,0,0,0
SANTO AUGUSTO,0,0,0,0,1,0,0,0,0,1,0,0
SANTO CRISTO,0,0,0,0,0,0,0,2,0,0,0,0
SANTO EXPEDITO DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAO BORJA,0,1,1,0,1,0,0,0,0,3,1,1
SAO DOMINGOS DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAO FRANCISCO DE ASSIS,0,0,1,0,0,0,0,0,0,0,0,1
SAO FRANCISCO DE PAULA,0,1,0,0,0,0,0,0,0,1,1,1
SAO GABRIEL,0,4,0,0,0,1,1,0,0,1,2,2
SAO JERONIMO,0,0,0,0,1,0,0,0,0,0,0,0
SAO JOAO DA URTIGA,0,1,0,0,0,0,0,0,1,0,0,0
SAO JOAO DO POLESINE,0,0,0,0,0,0,0,0,0,0,0,0
SAO JORGE,0,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DO HERVAL,0,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DO HORTENCIO,1,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DO INHACORA,0,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DO NORTE,2,0,4,0,1,0,1,0,0,0,0,0
SAO JOSE DO OURO,0,0,0,0,1,0,1,0,0,0,0,0
SAO JOSE DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAO JOSE DOS AUSENTES,0,0,0,0,0,0,0,0,0,0,0,0
SAO LEOPOLDO,5,5,4,5,6,1,8,2,0,3,7,2
SAO LOURENCO DO SUL,1,0,1,0,0,0,1,2,1,3,1,0
SAO LUIZ GONZAGA,4,1,1,0,0,1,0,0,0,0,0,0
SAO MARCOS,0,1,0,0,0,0,0,0,1,0,0,0
SAO MARTINHO,0,0,1,0,0,0,0,0,0,0,0,0
SAO MARTINHO DA SERRA,0,0,0,0,0,0,0,0,0,0,0,0
SAO MIGUEL DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
SAO NICOLAU,2,0,0,0,0,0,0,0,0,1,0,0
SAO PAULO DAS MISSOES,0,0,0,0,0,3,0,0,0,0,0,0
SAO PEDRO DA SERRA,0,0,1,1,0,0,0,0,1,0,0,0
SAO PEDRO DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
SAO PEDRO DO BUTIA,0,0,0,0,0,0,0,0,0,0,0,0
SAO PEDRO DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAO SEBASTIAO DO CAI,1,0,0,0,0,0,1,0,0,0,1,3
SAO SEPE,0,1,0,0,0,0,0,0,0,0,0,0
SAO VALENTIM,0,0,0,0,0,0,0,0,0,0,0,0
SAO VALENTIM DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAO VALERIO DO SUL,0,0,0,0,0,0,0,0,0,0,1,0
SAO VENDELINO,0,0,0,0,0,0,0,0,0,0,0,0
SAO VICENTE DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
SAPIRANGA,1,1,1,3,3,2,2,3,1,2,2,4
SAPUCAIA DO SUL,6,2,8,1,3,2,0,3,5,4,4,3
SARANDI,0,0,0,0,0,0,0,0,0,0,0,0
SEBERI,0,0,0,0,0,0,0,0,1,0,1,0
SEDE NOVA,0,0,0,0,0,0,0,0,0,0,0,0
SEGREDO,0,0,0,0,0,0,0,0,0,1,1,0
SELBACH,0,0,0,0,0,0,0,0,0,0,0,0
SENADOR SALGADO FILHO,0,0,0,0,0,0,0,0,0,0,0,0
SENTINELA DO SUL,0,1,0,0,0,0,0,0,0,0,0,1
SERAFINA CORREA,1,0,0,0,0,0,0,0,0,0,1,0
SERIO,1,0,0,0,0,0,1,0,0,0,0,0
SERTAO,0,0,0,0,0,0,0,0,0,0,0,0
SERTAO SANTANA,0,0,0,0,0,0,0,0,1,0,1,0
SETE DE SETEMBRO,0,0,0,0,0,0,0,0,0,0,0,0
SEVERIANO DE ALMEIDA,0,0,0,0,0,0,1,2,0,0,0,0
SILVEIRA MARTINS,0,0,0,0,0,0,0,0,0,0,0,0
SINIMBU,0,1,0,0,0,0,0,0,0,0,0,0
SOBRADINHO,0,0,0,0,0,0,0,1,2,0,0,1
SOLEDADE,0,0,0,0,0,0,1,0,2,0,1,1
TABAI,0,0,0,0,0,1,0,0,0,0,0,0
TAPEJARA,0,2,1,0,0,0,0,0,0,1,0,0
TAPERA,3,0,0,0,0,0,1,0,0,0,1,1
TAPES,3,1,0,0,0,0,0,0,0,0,0,0
TAQUARA,0,2,2,0,0,1,0,1,0,0,2,1
TAQUARI,0,0,0,0,0,0,0,0,0,1,2,1
TAQUARUCU DO SUL,0,0,0,1,0,0,0,0,0,0,0,0
TAVARES,1,0,0,0,0,0,0,0,0,0,0,0
TENENTE PORTELA,2,0,0,0,0,0,0,0,0,0,1,0
TERRA DE AREIA,1,0,0,0,1,0,0,0,0,1,0,0
TEUTONIA,0,0,0,2,0,0,1,2,1,0,0,0
TIO HUGO,0,0,0,0,0,0,1,1,0,0,0,0
TIRADENTES DO SUL,0,0,1,0,0,0,0,0,0,0,0,1
TOROPI,0,0,0,0,0,0,1,0,0,0,0,0
TORRES,0,0,0,2,1,2,1,0,0,2,1,2
TRAMANDAI,5,3,1,4,2,0,3,2,4,1,5,4
TRAVESSEIRO,0,0,0,0,0,0,0,0,0,0,0,0
TRES ARROIOS,0,0,0,0,0,0,0,0,0,0,0,0
TRES CACHOEIRAS,0,0,0,0,0,0,0,0,0,0,0,0
TRES COROAS,1,1,0,0,0,0,0,0,0,0,0,0
TRES DE MAIO,2,2,0,1,0,1,0,0,0,1,0,0
TRES FORQUILHAS,0,0,0,1,0,0,0,0,0,0,0,0
TRES PALMEIRAS,0,0,0,0,0,0,0,0,0,0,0,0
TRES PASSOS,0,0,0,0,0,0,0,1,0,1,1,0
TRINDADE DO SUL,0,0,0,0,0,0,1,1,0,0,0,0
TRIUNFO,0,1,1,0,1,1,0,1,0,1,1,1
TUCUNDUVA,0,0,0,0,0,0,0,0,0,0,0,1
TUNAS,1,0,0,0,0,1,1,0,0,0,0,0
TUPANCI DO SUL,0,0,0,0,0,0,0,0,0,0,0,0
TUPANCIRETA,0,0,0,0,0,0,0,0,0,1,0,0
TUPANDI,0,0,0,0,0,0,0,0,0,0,0,0
TUPARENDI,0,0,0,0,0,0,0,0,0,0,0,0
TURUCU,0,0,0,0,0,0,0,0,0,1,0,0
UBIRETAMA,0,0,0,0,0,0,0,0,0,0,0,0
UNIAO DA SERRA,0,0,0,0,0,0,0,0,0,0,0,0
UNISTALDA,0,0,0,0,1,0,0,0,0,0,0,0
URUGUAIANA,2,2,2,0,2,2,0,8,2,5,5,6
VACARIA,0,0,3,0,3,1,0,1,2,2,0,0
VALE DO SOL,1,0,0,0,0,0,0,0,0,0,0,0
VALE REAL,0,0,0,0,0,0,0,0,0,0,0,0
VALE VERDE,0,0,1,0,0,0,0,0,0,0,0,0
VANINI,0,0,0,0,0,0,0,0,0,0,0,0
VENANCIO AIRES,1,1,4,4,1,0,3,1,0,1,0,1
VERA CRUZ,1,1,0,0,0,0,0,0,1,4,0,0
VERANOPOLIS,1,0,0,1,0,0,0,1,0,1,0,1
VESPASIANO CORREA,0,0,0,0,0,0,0,0,0,0,0,0
VIADUTOS,0,0,0,0,0,0,0,0,0,0,0,0
VIAMAO,5,9,3,8,4,6,3,7,6,4,6,10
VICENTE DUTRA,0,0,0,0,0,0,0,0,0,0,0,0
VICTOR GRAEFF,0,0,0,0,0,0,0,0,0,0,0,0
VILA FLORES,0,0,0,0,0,0,0,0,0,0,0,0
VILA LANGARO,0,1,0,0,0,0,0,0,0,0,0,0
VILA MARIA,0,0,0,0,0,0,0,1,0,0,0,0
VILA NOVA DO SUL,0,0,1,0,0,0,1,0,0,0,0,0
VISTA ALEGRE,0,0,0,0,0,0,0,0,0,0,0,0
VISTA ALEGRE DO PRATA,0,0,0,0,0,0,0,0,0,0,0,0
VISTA GAUCHA,0,0,0,0,0,0,0,0,1,0,0,0
VITORIA DAS MISSOES,0,0,0,0,0,0,0,0,0,0,0,0
WESTFALIA,0,0,0,0,0,0,0,0,0,0,0,0
XANGRILA,1,2,1,1,0,0,0,0,0,0,0,2
